Facets 64-bit (Many-Facet Rasch Measurement) 4.1.3 Copyright (c) 1987-2024, John M. Linacre. All rights reserved.

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 1. Specifications from file " ".

Title = Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Data file = ( )
Output file =

; Data specification
Facets = 2
Delements = N
Non-centered =1
Positive = 1
Labels =
1,Essay ; (elements = 1805)
2,Rater ; (elements = 6)
Model = ?,#,R4,1

; Output description
Arrange tables in order = MN
Bias/Interaction direction = plus ; ability, easiness, leniency : higher score = positive logit
Fair score = Mean
Pt-biserial = Yes
Heading lines in output data files = Y
Inter-rater coefficients reported for facet = 2
Barchart = Yes
Total score for elements = Yes
T3onscreen show only one line on screen iteration report = Y
T4MAX maximum number of unexpected observations reported in Table 4 = 100
T7LGS show table 7 element list, group details, group summary = LGS
T8NBC show table 8 numbers-barcharts-curves = NBC
Unexpected observations reported if standardized residual >= 2
Usort unexpected observations sort order = 1,2
Vertical ruler definitions = 1*,2A,S
WHexact - Wilson-Hilferty standardization = Y

; Convergence control
Convergence = 0.01, 0.01, 0, 0
Iterations (maximum) = 0 ; unlimited
Xtreme scores adjusted by = 0.3, 0.5  ;(estimation, bias)

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 2. Data Summary Report.

Assigning models to Data= "E:\LLM\EDU+LLM\1\自动化作文评分_概化理论\dataset\asap-aes\experiment_data\正式实验\结果汇报\Submission\repository\scripts\analysis\MFRM\Essay Set #2\rater_Experiment_2_1.txt"
Total lines in data file = 10830
Total data lines = 10830
Responses matched to model: ?,#,R4,1 = 10830
    Total non-blank responses found = 10830
Valid responses used for estimation = 10830

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 3. Iteration Report.

+-----------------------------------------------------------+
| Iteration      Max. Score Residual      Max. Logit Change |
|     7       6      1.17   1.20 |  -3.28  1.11 |  .96   .1   .66   .0 | 1.11 |  -.03 | 1777 1777           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |   28 28             |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.89  1.6  1.97  1.4 | -.25 |   .65 |   51 51             |
|     8       6      1.33   1.36 |  -2.26   .94 | 2.60  2.5  2.72  2.2 |-2.32 |   .02 |   84 84             |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.13   .4  1.59  1.0 |  .67 |  -.44 |  100 100            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |  167 167            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .78  -.3   .66  -.4 | 1.38 |   .03 |  214 214            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .98   .1   .96   .1 | 1.04 |   .55 |  219 219            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.03   .2  1.10   .3 |  .93 |   .55 |  231 231            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.40   .9  1.42   .8 |  .45 |   .31 |  247 247            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |  252 252            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.89  1.6  1.97  1.4 | -.25 |   .65 |  268 268            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .78  -.3   .66  -.4 | 1.38 |   .03 |  270 270            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .98   .1   .96   .1 | 1.04 |   .55 |  287 287            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |  289 289            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |  327 327            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.03   .2  1.10   .3 |  .93 |   .55 |  347 347            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .98   .1   .96   .1 | 1.04 |   .55 |  354 354            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .98   .1   .96   .1 | 1.04 |   .55 |  356 356            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.89  1.6  1.97  1.4 | -.25 |   .65 |  368 368            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.89  1.6  1.97  1.4 | -.25 |   .65 |  383 383            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |  408 408            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .98   .1   .96   .1 | 1.04 |   .55 |  411 411            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |  419 419            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.69  1.3  1.66  1.1 |  .09 |   .13 |  453 453            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |  481 481            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |  510 510            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.03   .2  1.10   .3 |  .93 |   .55 |  549 549            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.64  1.2  1.52   .9 |  .20 |   .13 |  556 556            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .98   .1   .96   .1 | 1.04 |   .55 |  566 566            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.64  1.2  1.52   .9 |  .20 |   .13 |  595 595            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.64  1.2  1.52   .9 |  .20 |   .13 |  607 607            |
|     8       6      1.33   1.36 |  -2.26   .94 | 2.81  2.7  3.61  2.9 |-3.73 |   .49 |  608 608            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .98   .1   .96   .1 | 1.04 |   .55 |  615 615            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.79  1.5  2.15  1.6 | -.17 |  -.86 |  625 625            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .78  -.3   .66  -.4 | 1.38 |   .03 |  646 646            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |  649 649            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .98   .1   .96   .1 | 1.04 |   .55 |  659 659            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |  670 670            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.35   .8  1.28   .6 |  .56 |   .31 |  728 728            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |  762 762            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .78  -.3   .66  -.4 | 1.38 |   .03 |  769 769            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |  772 772            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .78  -.3   .66  -.4 | 1.38 |   .03 |  780 780            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .98   .1   .96   .1 | 1.04 |   .55 |  785 785            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .78  -.3   .66  -.4 | 1.38 |   .03 |  814 814            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.03   .2  1.10   .3 |  .93 |   .55 |  850 850            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.03   .2  1.10   .3 |  .93 |   .55 |  856 856            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |  861 861            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .98   .1   .96   .1 | 1.04 |   .55 |  862 862            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.64  1.2  1.52   .9 |  .20 |   .13 |  881 881            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.79  1.5  2.15  1.6 | -.17 |  -.86 |  892 892            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |  908 908            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.14   .4   .98   .1 |  .90 |  -.21 |  926 926            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .98   .1   .96   .1 | 1.04 |   .55 |  930 930            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.40   .9  1.42   .8 |  .45 |   .31 |  948 948            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.40   .9  1.42   .8 |  .45 |   .31 |  968 968            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .98   .1   .96   .1 | 1.04 |   .55 |  973 973            |
|     8       6      1.33   1.36 |  -2.26   .94 | 2.05  1.8  2.03  1.5 |-1.50 |  -.20 |  982 982            |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.35   .8  1.28   .6 |  .56 |   .31 |  983 983            |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 |  994 994            |
|     8       6      1.33   1.36 |  -2.26   .94 | 2.20  2.0  2.45  1.9 |-1.95 |   .13 | 1028 1028           |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.89  1.6  1.97  1.4 | -.25 |   .65 | 1035 1035           |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.03   .2  1.10   .3 |  .93 |   .55 | 1036 1036           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 | 1050 1050           |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.14   .4   .98   .1 |  .90 |  -.21 | 1075 1075           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 | 1106 1106           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 | 1107 1107           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .78  -.3   .66  -.4 | 1.38 |   .03 | 1179 1179           |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.40   .9  1.42   .8 |  .45 |   .31 | 1218 1218           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 | 1262 1262           |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.03   .2  1.10   .3 |  .93 |   .55 | 1268 1268           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .78  -.3   .66  -.4 | 1.38 |   .03 | 1269 1269           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .78  -.3   .66  -.4 | 1.38 |   .03 | 1271 1271           |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.13   .4  1.59  1.0 |  .67 |  -.44 | 1275 1275           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .78  -.3   .66  -.4 | 1.38 |   .03 | 1283 1283           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 | 1293 1293           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .98   .1   .96   .1 | 1.04 |   .55 | 1304 1304           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 | 1328 1328           |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.14   .4   .98   .1 |  .90 |  -.21 | 1341 1341           |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.14   .4   .98   .1 |  .90 |  -.21 | 1376 1376           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 | 1394 1394           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .78  -.3   .66  -.4 | 1.38 |   .03 | 1403 1403           |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.35   .8  1.28   .6 |  .56 |   .31 | 1477 1477           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 | 1494 1494           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 | 1500 1500           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 | 1527 1527           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .78  -.3   .66  -.4 | 1.38 |   .03 | 1540 1540           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 | 1557 1557           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 | 1580 1580           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 | 1613 1613           |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.35   .8  1.28   .6 |  .56 |   .31 | 1657 1657           |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.89  1.6  1.97  1.4 | -.25 |   .65 | 1700 1700           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 | 1710 1710           |
|     8       6      1.33   1.36 |  -2.26   .94 |  .49 -1.2   .42 -1.0 | 1.74 |   .21 | 1722 1722           |
|     8       6      1.33   1.36 |  -2.26   .94 | 1.40   .9  1.42   .8 |  .45 |   .31 | 1773 1773           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |   54 54             |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |   76 76             |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 |   86 86             |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.08   .3  1.01   .1 |  .91 |   .34 |   91 91             |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 |  101 101            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 |  104 104            |
|     9       6      1.50   1.51 |  -1.43   .89 | 2.96  3.5  2.74  2.8 |-2.94 |   .54 |  130 130            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  169 169            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.31   .8  1.21   .5 |  .47 |   .83 |  174 174            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .83  -.3   .76  -.4 | 1.39 |   .50 |  175 175            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .83  -.3   .76  -.4 | 1.39 |   .50 |  193 193            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.31   .8  1.21   .5 |  .47 |   .83 |  209 209            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  215 215            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.31   .8  1.21   .5 |  .47 |   .83 |  229 229            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  261 261            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.23   .6  1.25   .6 |  .56 |  -.60 |  271 271            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  272 272            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 |  288 288            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .83  -.3   .76  -.4 | 1.39 |   .50 |  303 303            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .83  -.3   .76  -.4 | 1.39 |   .50 |  304 304            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  309 309            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.47  1.2  1.78  1.5 | -.07 |  -.83 |  310 310            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.00   .1   .93   .0 | 1.06 |   .34 |  312 312            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  341 341            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.55  1.3  1.74  1.5 | -.17 |   .60 |  345 345            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  346 346            |
|     9       6      1.50   1.51 |  -1.43   .89 | 2.16  2.4  2.62  2.7 |-3.46 |   .48 |  392 392            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  412 412            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.53  1.3  1.52  1.1 | -.02 |  -.11 |  429 429            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 |  472 472            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.32   .8  1.54  1.1 |  .28 |   .11 |  485 485            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  499 499            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  505 505            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  516 516            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  554 554            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  575 575            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  584 584            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.08   .3  1.01   .1 |  .91 |   .34 |  629 629            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 |  637 637            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.46  1.1  1.45  1.0 |  .12 |  -.11 |  669 669            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.00   .1   .93   .0 | 1.06 |   .34 |  698 698            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  701 701            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.80  1.8  1.98  1.8 | -.64 |   .43 |  714 714            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.08   .3  1.01   .1 |  .91 |   .34 |  720 720            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  736 736            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 |  765 765            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  766 766            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  778 778            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  803 803            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  816 816            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 |  832 832            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.25   .7  1.46  1.0 |  .42 |   .11 |  842 842            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.25   .7  1.46  1.0 |  .42 |   .11 |  852 852            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .83  -.3   .76  -.4 | 1.39 |   .50 |  853 853            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 |  865 865            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.25   .7  1.46  1.0 |  .42 |   .11 |  918 918            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.31   .8  1.21   .5 |  .47 |   .83 |  931 931            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 |  941 941            |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.25   .7  1.46  1.0 |  .42 |   .11 |  975 975            |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 | 1002 1002           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .83  -.3   .76  -.4 | 1.39 |   .50 | 1011 1011           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 | 1016 1016           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .83  -.3   .76  -.4 | 1.39 |   .50 | 1023 1023           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 | 1076 1076           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 | 1078 1078           |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.00   .1   .93   .0 | 1.06 |   .34 | 1097 1097           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 | 1100 1100           |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.55  1.3  1.74  1.5 | -.17 |   .60 | 1108 1108           |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.00   .1   .93   .0 | 1.06 |   .34 | 1114 1114           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 | 1120 1120           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 | 1129 1129           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .83  -.3   .76  -.4 | 1.39 |   .50 | 1134 1134           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 | 1148 1148           |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.08   .3  1.01   .1 |  .91 |   .34 | 1169 1169           |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.53  1.3  1.52  1.1 | -.02 |  -.11 | 1177 1177           |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.08   .3  1.01   .1 |  .91 |   .34 | 1200 1200           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 | 1206 1206           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 | 1237 1237           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 | 1266 1266           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 | 1290 1290           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 | 1291 1291           |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.08   .3  1.01   .1 |  .91 |   .34 | 1296 1296           |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.32   .8  1.54  1.1 |  .28 |   .11 | 1301 1301           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .83  -.3   .76  -.4 | 1.39 |   .50 | 1326 1326           |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.80  1.8  1.98  1.8 | -.64 |   .43 | 1347 1347           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 | 1362 1362           |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.32   .8  1.54  1.1 |  .28 |   .11 | 1402 1402           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 | 1409 1409           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 | 1412 1412           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 | 1421 1421           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .98   .0  1.00   .1 | 1.04 |  -.44 | 1423 1423           |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.80  1.8  1.98  1.8 | -.64 |   .43 | 1452 1452           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 | 1483 1483           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 | 1510 1510           |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.80  1.8  1.98  1.8 | -.64 |   .43 | 1523 1523           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 | 1524 1524           |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.55  1.3  1.74  1.5 | -.17 |   .60 | 1532 1532           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 | 1539 1539           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 | 1543 1543           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 | 1569 1569           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 | 1625 1625           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .75  -.5   .69  -.6 | 1.54 |   .50 | 1643 1643           |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.31   .8  1.21   .5 |  .47 |   .83 | 1708 1708           |
|     9       6      1.50   1.51 |  -1.43   .89 | 2.35  2.7  2.54  2.6 |-3.85 |  -.14 | 1741 1741           |
|     9       6      1.50   1.51 |  -1.43   .89 | 1.00   .1   .93   .0 | 1.06 |   .34 | 1742 1742           |
|     9       6      1.50   1.51 |  -1.43   .89 |  .52 -1.4   .49 -1.2 | 1.98 |   .01 | 1767 1767           |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 |   13 13             |
|    10       6      1.67   1.65 |   -.63   .91 | 1.13   .4   .98   .1 |  .88 |  -.14 |   15 15             |
|    10       6      1.67   1.65 |   -.63   .91 | 1.11   .4  1.22   .5 |  .77 |   .69 |   25 25             |
|    10       6      1.67   1.65 |   -.63   .91 |  .62  -.9   .52  -.7 | 1.65 |   .34 |   50 50             |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 |   62 62             |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 |  126 126            |
|    10       6      1.67   1.65 |   -.63   .91 |  .62  -.9   .52  -.7 | 1.65 |   .34 |  132 132            |
|    10       6      1.67   1.65 |   -.63   .91 | 1.11   .4  1.22   .5 |  .77 |   .69 |  155 155            |
|    10       6      1.67   1.65 |   -.63   .91 | 1.11   .4  1.22   .5 |  .77 |   .69 |  156 156            |
|    10       6      1.67   1.65 |   -.63   .91 | 1.40  1.0  1.46   .8 |  .36 |  -.31 |  161 161            |
|    10       6      1.67   1.65 |   -.63   .91 |  .92   .0   .81  -.1 | 1.17 |   .86 |  199 199            |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 |  206 206            |
|    10       6      1.67   1.65 |   -.63   .91 | 1.56  1.3  2.47  1.8 | -.16 |  -.55 |  281 281            |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 |  323 323            |
